-12.09201614;-77.05290269;116;716;10;0;0;-78;NR;NSA;636666;190
-12.0920696;-77.05290613;117;716;10;13091;182178918;-87;LTE;LTE;675;190
-12.09233559;-77.05303237;115;716;10;13091;182178918;-91;LTE;LTE;675;190
-12.09269942;-77.05323416;115;716;10;13091;201211239;-79;LTE;LTE;675;449
-12.09309127;-77.0532697;115;716;10;13091;201211239;-71;LTE;LTE;675;449
-12.09335726;-77.05285831;114;716;10;13091;201211239;-66;LTE;LTE;675;449
-12.09416026;-77.05165532;110;716;10;13091;201211240;-74;LTE;LTE;675;447
-12.09418145;-77.05163531;109;716;10;0;0;-69;NR;NSA;636666;447
-12.09418145;-77.05163531;109;716;10;13091;201211240;-70;LTE;LTE;675;447
-12.09453043;-77.0511125;109;716;10;0;0;-69;NR;NSA;636666;447
-12.09459587;-77.05101212;109;716;10;13091;201211240;-71;LTE;LTE;675;447
-12.09476383;-77.0506361;110;716;10;0;0;-69;NR;NSA;636666;447
-12.09472102;-77.05035246;110;716;10;13091;201211240;-63;LTE;LTE;675;447
-12.09455857;-77.04921058;112;716;10;0;0;-70;NR;NSA;636666;22
-12.09445466;-77.04847601;113;716;10;13791;201144011;-74;LTE;LTE;2825;22
-12.09438557;-77.04811314;117;716;10;0;0;-70;NR;NSA;636666;22
-12.09437397;-77.04802728;118;716;10;13791;201144011;-70;LTE;LTE;2825;22
-12.09433471;-77.04772051;91;716;10;13791;201144011;-66;LTE;LTE;2825;22
-12.09436953;-77.04773178;115;716;10;0;0;-73;NR;NSA;636666;22
-12.09435839;-77.0476872;116;716;10;13791;201144011;-70;LTE;LTE;2825;22
-12.09431943;-77.04749308;117;716;10;13791;201144011;-68;LTE;LTE;2825;22
-12.09423049;-77.04689265;120;716;10;13791;201144011;-71;LTE;LTE;2825;22
-12.09421741;-77.04679995;120;716;10;0;0;-64;NR;NSA;636666;22
-12.09417893;-77.04650675;121;716;10;13791;201144011;-74;LTE;LTE;2825;22
-12.09411142;-77.04602042;121;716;10;13791;201144011;-80;LTE;LTE;2825;22
-12.09406864;-77.0457302;122;716;10;13791;201144010;-79;LTE;LTE;2825;23
-12.09391833;-77.04467935;124;716;10;0;0;-64;NR;NSA;636666;23
-12.09391833;-77.04467935;124;716;10;13791;201144010;-84;LTE;LTE;2825;23
-12.09380944;-77.04385614;126;716;10;13791;201144010;-84;LTE;LTE;2825;23
-12.09362819;-77.04268301;111;716;10;13791;199752395;-90;LTE;LTE;2825;360
-12.09324504;-77.03980439;138;716;10;13791;199870665;-89;LTE;LTE;2825;19
-12.09309565;-77.03877174;135;716;10;13791;199870665;-92;LTE;LTE;2825;19
-12.09304123;-77.03843437;134;716;10;13791;200204491;-89;LTE;LTE;2825;398
-12.09298148;-77.03797333;135;716;10;0;0;-67;NR;NSA;636666;398
-12.09309565;-77.03877174;135;716;10;13791;199870665;-92;LTE;LTE;2825;19
-12.09298148;-77.03797333;135;716;10;13791;200204491;-84;LTE;LTE;2825;398
-12.09289319;-77.0373259;138;716;10;13791;200204491;-77;LTE;LTE;2825;398
-12.09287711;-77.03712618;140;716;10;0;0;-67;NR;NSA;636666;398
-12.09285708;-77.0370219;139;716;10;13791;200204491;-64;LTE;LTE;2825;398
-12.09285257;-77.0369403;138;716;10;13791;200204491;-69;LTE;LTE;2825;398
-12.09279009;-77.03629031;138;716;10;13791;200204491;-78;LTE;LTE;2825;398
-12.09275357;-77.03603687;137;716;10;13791;200204491;-79;LTE;LTE;2825;398
-12.09271852;-77.03574487;138;716;10;13791;200204490;-73;LTE;LTE;2825;396
-12.09269842;-77.03555668;139;716;10;13791;200204490;-71;LTE;LTE;2825;396
-12.09267997;-77.03549147;138;716;10;13791;200204490;-72;LTE;LTE;2825;396
-12.09267699;-77.03546712;138;716;10;0;0;-63;NR;NSA;636666;396
-12.09266425;-77.03537037;138;716;10;13791;200204490;-68;LTE;LTE;2825;396
-12.09264037;-77.03523575;138;716;10;13791;200204490;-70;LTE;LTE;2825;396
-12.09259071;-77.03506295;137;716;10;13791;200204490;-74;LTE;LTE;2825;396
-12.09255214;-77.03475387;137;716;10;13791;200204490;-82;LTE;LTE;2825;396
-12.09250615;-77.0346168;139;716;10;0;0;-79;NR;NSA;636666;396
-12.09250489;-77.03459933;139;716;10;13791;200204490;-85;LTE;LTE;2825;396
-12.09249157;-77.03439313;138;716;10;0;0;-71;NR;NSA;636666;147
-12.09250053;-77.03452878;139;716;10;13791;199765961;-80;LTE;LTE;2825;329
-12.09249157;-77.03439313;138;716;10;13791;199765962;-83;LTE;LTE;2825;147
-12.09247449;-77.03394812;138;716;10;13791;199765962;-88;LTE;LTE;2825;147
-12.09245577;-77.03383671;139;716;10;13791;199765962;-92;LTE;LTE;2825;147
-12.09244098;-77.03372577;138;716;10;0;0;-71;NR;NSA;636666;147
-12.09243467;-77.03369675;138;716;10;13791;199765962;-91;LTE;LTE;2825;147
-12.09242034;-77.03362029;138;716;10;13791;199765962;-94;LTE;LTE;2825;147
-12.09238374;-77.03339287;138;716;10;13791;200588235;-96;LTE;LTE;2825;478
-12.09234104;-77.03307897;137;716;10;0;0;-67;NR;NSA;636666;478
-12.09234104;-77.03307897;137;716;10;13791;200588235;-81;LTE;LTE;2825;478
-12.09228536;-77.03246287;146;716;10;13791;200588135;-63;LTE;LTE;675;478
-12.0922416;-77.03220671;148;716;10;0;0;-53;NR;NSA;636666;478
-12.09221823;-77.03205422;149;716;10;13791;200588134;-70;LTE;LTE;675;479
-12.09226344;-77.03234682;147;716;10;13791;200588135;-65;LTE;LTE;675;478
-12.09214897;-77.03159036;150;716;10;13791;200588134;-57;LTE;LTE;675;479
-12.09202851;-77.03095697;151;716;10;13791;200588133;-71;LTE;LTE;675;477
-12.09198159;-77.03057977;152;716;10;13791;200588133;-69;LTE;LTE;675;477
-12.09194696;-77.03031411;153;716;10;0;0;-53;NR;NSA;636666;477
-12.09193942;-77.03027502;153;716;10;13791;200588133;-64;LTE;LTE;675;477
-12.0919137;-77.03014947;153;716;10;0;0;-65;NR;NSA;636666;477
-12.09189822;-77.03007319;154;716;10;13791;200588133;-66;LTE;LTE;675;477
-12.09188955;-77.02997635;152;716;10;0;0;-65;NR;NSA;636666;477
-12.09188955;-77.02997635;152;716;10;13791;200588133;-63;LTE;LTE;675;477
-12.09187967;-77.02986161;151;716;10;13791;200588133;-67;LTE;LTE;675;477
-12.09187406;-77.02978335;151;716;10;0;0;-65;NR;NSA;636666;477
-12.09187073;-77.02972011;151;716;10;13791;200588133;-69;LTE;LTE;675;477
-12.09185859;-77.0296595;150;716;10;13791;200588133;-70;LTE;LTE;675;477
-12.09181993;-77.02952911;149;716;10;13791;200588133;-74;LTE;LTE;675;477
-12.09176325;-77.0293386;148;716;10;13791;200588133;-72;LTE;LTE;675;477
-12.0917535;-77.02928163;148;716;10;0;0;-81;NR;NSA;636666;477
-12.09171989;-77.02917218;148;716;10;13791;200588133;-75;LTE;LTE;675;477
-12.09169075;-77.02895829;149;716;10;13791;200588133;-73;LTE;LTE;675;477
-12.0916724;-77.0286643;148;716;10;0;0;-82;NR;NSA;636666;450
-12.09164399;-77.02844375;148;716;10;13791;201319021;-60;LTE;LTE;675;450
-12.09163342;-77.02829701;146;716;10;0;0;-82;NR;NSA;636666;450
-12.09163018;-77.0282584;146;716;10;13791;201319021;-58;LTE;LTE;675;450
-12.09163342;-77.02829701;146;716;10;0;0;-82;NR;NSA;636666;450
-12.09160131;-77.0280406;147;716;10;13791;201319021;-71;LTE;LTE;675;450
-12.09150939;-77.02744852;147;716;10;0;0;-85;NR;NSA;636666;498
-12.09151363;-77.02746524;147;716;10;13791;200211301;-61;LTE;LTE;675;498
-12.09116242;-77.02433192;157;716;10;0;0;-66;NR;NSA;636666;233
-12.09117012;-77.0243694;156;716;10;13791;202328316;-75;LTE;LTE;9435;233
-12.09111428;-77.02401813;158;716;10;0;0;-59;NR;NSA;636666;353
-12.09111809;-77.02405528;158;716;10;13791;202328295;-64;LTE;LTE;2975;353
-12.09120772;-77.02378335;157;716;10;0;0;-58;NR;NSA;636666;353
-12.09117507;-77.02381932;158;716;10;13791;202328295;-69;LTE;LTE;2975;353
-12.09302544;-77.02549009;157;716;10;13791;199815529;-74;LTE;LTE;675;334
-12.09319558;-77.02654537;154;716;10;13791;199815659;-86;LTE;LTE;2975;334
-12.09267451;-77.0280314;159;716;10;13791;199815660;-79;LTE;LTE;2975;271
-12.09265146;-77.02811932;160;716;10;13791;199815660;-88;LTE;LTE;2975;271
-12.09270754;-77.02840316;164;716;10;13791;201334376;-70;LTE;LTE;675;54
-12.09273082;-77.02860218;162;716;10;13791;201334376;-65;LTE;LTE;675;54
-12.09272578;-77.02893399;164;716;10;13791;201334376;-68;LTE;LTE;675;54
-12.09272374;-77.02912618;158;716;10;13791;201334376;-56;LTE;LTE;675;54
-12.0928924;-77.02996054;149;716;10;13791;201334382;-68;LTE;LTE;675;72
-12.09293892;-77.03030899;144;716;10;13791;201334382;-77;LTE;LTE;675;72
-12.09270939;-77.03032562;151;716;10;13791;201334382;-89;LTE;LTE;675;72
-12.09240587;-77.03023851;147;716;10;13791;200588133;-78;LTE;LTE;675;477
-12.09222351;-77.03019371;150;716;10;0;0;-81;NR;NSA;636666;477
-12.09222351;-77.03019371;150;716;10;13791;200588133;-69;LTE;LTE;675;477
-12.09203877;-77.0301314;149;716;10;0;0;-76;NR;NSA;636666;477
-12.09199669;-77.03011712;149;716;10;13791;200588133;-71;LTE;LTE;675;477
-12.09180706;-77.03049521;146;716;10;0;0;-66;NR;NSA;636666;477
-12.09181718;-77.03067092;144;716;10;13791;200588133;-66;LTE;LTE;675;477
-12.09183141;-77.0308274;143;716;10;13791;200588133;-68;LTE;LTE;675;477
-12.09204437;-77.03216834;147;716;10;13791;200588135;-61;LTE;LTE;675;478
-12.09211989;-77.03255138;147;716;10;13791;200588135;-67;LTE;LTE;675;478
-12.09215957;-77.0327939;149;716;10;13791;200588135;-66;LTE;LTE;675;478
-12.09216404;-77.03286749;148;716;10;0;0;-56;NR;NSA;636666;478
-12.09216404;-77.03286749;148;716;10;13791;200588135;-68;LTE;LTE;675;478
-12.09230593;-77.03384098;146;716;10;0;0;-66;NR;NSA;636666;328
-12.09230593;-77.03384098;146;716;10;13791;199765862;-74;LTE;LTE;675;328
-12.09235654;-77.03445031;142;716;10;13791;200204390;-79;LTE;LTE;675;396
-12.09239025;-77.03470163;141;716;10;0;0;-66;NR;NSA;636666;396
-12.09240415;-77.03479481;141;716;10;13791;200204390;-71;LTE;LTE;675;396
-12.09250641;-77.03548377;139;716;10;13791;200204390;-59;LTE;LTE;675;396
-12.09253222;-77.03567515;138;716;10;0;0;-66;NR;NSA;636666;396
-12.09260255;-77.03614998;137;716;10;13791;200204390;-59;LTE;LTE;675;396
-12.09260255;-77.03614998;137;716;10;0;0;-74;NR;NSA;636666;396
-12.09260255;-77.03614998;137;716;10;13791;200204390;-59;LTE;LTE;675;396
-12.09267647;-77.03661247;137;716;10;13791;200204391;-67;LTE;LTE;675;398
-12.09283146;-77.03768377;136;716;10;13791;200204391;-76;LTE;LTE;675;398
-12.09288593;-77.03802492;136;716;10;0;0;-74;NR;NSA;636666;398
-12.09290748;-77.03814422;136;716;10;13791;200204391;-81;LTE;LTE;675;398
-12.09293966;-77.03844545;134;716;10;13791;200204391;-83;LTE;LTE;675;398
-12.09296246;-77.0386193;132;716;10;0;0;-74;NR;NSA;636666;398
-12.09298455;-77.03881106;132;716;10;13791;200204391;-93;LTE;LTE;675;398
-12.09302452;-77.0391701;132;716;10;13791;199870565;-84;LTE;LTE;675;19
-12.09303311;-77.03921055;132;716;10;0;0;-96;NR;NSA;636666;19
-12.09306342;-77.03940943;131;716;10;13791;199870565;-84;LTE;LTE;675;19
-12.09310256;-77.03961513;130;716;10;13791;199870565;-91;LTE;LTE;675;19
-12.09321992;-77.04036837;130;716;10;13791;199752294;-87;LTE;LTE;675;362
-12.09312635;-77.03976325;130;716;10;0;0;-96;NR;NSA;636666;19
-12.09317125;-77.04006261;130;716;10;13791;199870565;-85;LTE;LTE;675;19
-12.09326794;-77.04075096;130;716;10;13791;199752294;-78;LTE;LTE;675;362
-12.09334842;-77.04137078;129;716;10;13791;199752294;-81;LTE;LTE;675;362
-12.09334842;-77.04137078;129;716;10;0;0;-73;NR;NSA;636666;362
-12.09334842;-77.04137078;129;716;10;0;0;-73;NR;NSA;;
-12.09345615;-77.04226666;126;716;10;13791;199752295;-76;LTE;LTE;675;360
-12.09345615;-77.04226666;126;716;10;0;0;-69;NR;NSA;636666;360
-12.09357485;-77.04313773;126;716;10;13791;199752295;-82;LTE;LTE;675;360
-12.09355318;-77.04296721;126;716;10;0;0;-69;NR;NSA;636666;360
-12.09359698;-77.04332828;128;716;10;13791;199752295;-89;LTE;LTE;675;360
-12.09362695;-77.04356711;128;716;10;13791;201143910;-81;LTE;LTE;675;23
-12.09367477;-77.04397088;124;716;10;13791;201143910;-80;LTE;LTE;675;23
-12.09372353;-77.04431377;123;716;10;0;0;-85;NR;NSA;636666;23
-12.09372353;-77.04431377;123;716;10;13791;201143910;-77;LTE;LTE;675;23
-12.09378288;-77.04466469;122;716;10;13791;201143910;-74;LTE;LTE;675;23
-12.0937902;-77.04470107;123;716;10;0;0;-86;NR;NSA;636666;23
-12.09379262;-77.04473579;123;716;10;13791;201143910;-68;LTE;LTE;675;23
-12.09385699;-77.04514806;123;716;10;13791;201143910;-69;LTE;LTE;675;23
-12.09386829;-77.04529581;122;716;10;0;0;-81;NR;NSA;636666;23
-12.09387012;-77.04532137;123;716;10;13791;201143910;-66;LTE;LTE;675;23
-12.09388755;-77.04547611;122;716;10;0;0;-80;NR;NSA;636666;23
-12.09388259;-77.04544057;122;716;10;13791;201143910;-67;LTE;LTE;675;23
-12.09392978;-77.04570795;121;716;10;0;0;-70;NR;NSA;636666;23
-12.09392978;-77.04570795;121;716;10;13791;201143910;-67;LTE;LTE;675;23
-12.09396075;-77.04602984;122;716;10;0;0;-66;NR;NSA;636666;23
-12.09396557;-77.04608579;121;716;10;13791;201143910;-61;LTE;LTE;675;23
-12.09400673;-77.04637353;120;716;10;0;0;-60;NR;NSA;636666;22
-12.09400673;-77.04637353;120;716;10;13791;201143911;-70;LTE;LTE;675;22
-12.09406151;-77.04668328;119;716;10;13791;201143911;-68;LTE;LTE;675;22
-12.09406522;-77.04671061;119;716;10;0;0;-60;NR;NSA;636666;22
-12.09406522;-77.04671061;119;716;10;13791;201143911;-67;LTE;LTE;675;22
-12.09410384;-77.04696811;122;716;10;0;0;-68;NR;NSA;636666;22
-12.09418034;-77.04761801;119;716;10;13791;201143911;-74;LTE;LTE;675;22
-12.09430972;-77.04855231;119;716;10;13791;199713770;-86;LTE;LTE;2975;224
-12.09435068;-77.0488208;119;716;10;13791;201144041;-95;LTE;LTE;2975;22
-12.09438259;-77.0490801;118;716;10;13791;201144041;-98;LTE;LTE;2975;22
-12.09439358;-77.04913762;118;716;10;13791;201144041;-93;LTE;LTE;2975;22
-12.09444514;-77.04928396;123;716;10;0;0;-91;NR;NSA;636666;222
-12.09445066;-77.04931977;123;716;10;13791;199713769;-93;LTE;LTE;2975;222
-12.09445857;-77.04939663;122;716;10;0;0;-99;NR;NSA;636666;222
-12.09445627;-77.04943852;121;716;10;13791;199713769;-96;LTE;LTE;2975;222
-12.09448335;-77.04971811;119;716;10;13791;199987177;-91;LTE;LTE;2975;32
-12.09448335;-77.04971811;119;716;10;0;0;-91;NR;NSA;636666;32
-12.09447175;-77.049593;120;716;10;13791;199713769;-98;LTE;LTE;2975;222
-12.09450207;-77.04987436;119;716;10;13091;201211370;-92;LTE;LTE;2975;447
-12.09453835;-77.05010395;118;716;10;13791;199713769;-90;LTE;LTE;2975;222
-12.09457414;-77.05039539;116;716;10;13091;201211370;-85;LTE;LTE;2975;447
-12.09459878;-77.05053915;116;716;10;0;0;-90;NR;NSA;636666;447
-12.09459659;-77.05058575;116;716;10;13091;201211370;-68;LTE;LTE;2975;447
-12.09438241;-77.05102915;117;716;10;13091;201211370;-68;LTE;LTE;2975;447
-12.09404689;-77.0515369;114;716;10;13091;201211370;-68;LTE;LTE;2975;447
-12.09371939;-77.05204317;113;716;10;13091;201211367;-79;LTE;LTE;2975;426
-12.09356352;-77.05226592;113;716;10;13091;201211369;-79;LTE;LTE;2975;449
-12.09371939;-77.05204317;113;716;10;13091;201211367;-79;LTE;LTE;2975;426
-12.09336026;-77.05257557;112;716;10;13091;201211369;-77;LTE;LTE;2975;449
-12.09319915;-77.05281599;112;716;10;13091;201211369;-79;LTE;LTE;2975;449
-12.09315756;-77.05288342;113;716;10;0;0;-60;NR;NSA;636666;449
-12.0930454;-77.05303855;114;716;10;13091;201211369;-82;LTE;LTE;2975;449
-12.09290068;-77.05306904;114;716;10;13091;201211369;-83;LTE;LTE;2975;449
-12.09229289;-77.052982;116;716;10;13091;182178841;-88;LTE;LTE;2975;410
-12.09292529;-77.05328512;115;716;10;13091;201211369;-78;LTE;LTE;2975;449
-12.09341737;-77.05354097;113;716;10;13091;201211369;-67;LTE;LTE;2975;449
-12.09385884;-77.05376063;110;716;10;13091;201211369;-96;LTE;LTE;2975;449
-12.0948397;-77.05426348;110;716;10;13091;201211369;-103;LTE;LTE;2975;449
-12.09526262;-77.05440651;108;716;10;13791;199713769;-104;LTE;LTE;2975;222
-12.09527368;-77.05388905;107;716;10;13791;199713769;-98;LTE;LTE;2975;222
-12.09405501;-77.04540299;117;716;10;13791;201144040;-83;LTE;LTE;2975;23
-12.09399793;-77.04500707;118;716;10;0;0;-71;NR;NSA;636666;23
-12.09395651;-77.04480491;121;716;10;13791;201144040;-81;LTE;LTE;2975;23
-12.09387502;-77.0441716;122;716;10;13791;201144040;-86;LTE;LTE;2975;23
-12.09376316;-77.04324352;122;716;10;13791;199752425;-87;LTE;LTE;2975;360
-12.09369483;-77.04276791;124;716;10;0;0;-88;NR;NSA;636666;360
-12.09369483;-77.04276791;124;716;10;13791;199752425;-97;LTE;LTE;2975;360
-12.09361587;-77.04219434;125;716;10;0;0;-87;NR;NSA;636666;360
-12.09360241;-77.04209404;125;716;10;13791;199752425;-87;LTE;LTE;2975;360
-12.09336135;-77.04052039;123;716;10;13791;199752424;-94;LTE;LTE;2975;362
-12.09310859;-77.03840574;134;716;10;0;0;-103;NR;NSA;636666;398
-12.09310859;-77.03840574;134;716;10;13791;200204521;-94;LTE;LTE;2975;398
-12.09311983;-77.03851555;134;716;10;13791;199870695;-94;LTE;LTE;2975;19
-12.09307716;-77.03811107;135;716;10;0;0;-102;NR;NSA;636666;398
-12.09308196;-77.03816076;135;716;10;13791;200204521;-92;LTE;LTE;2975;398
-12.09304018;-77.03779536;135;716;10;0;0;-98;NR;NSA;636666;398
-12.09304018;-77.03779536;135;716;10;13791;200204521;-86;LTE;LTE;2975;398
-12.09301876;-77.03772252;136;716;10;13791;200204521;-87;LTE;LTE;2975;398
-12.09298893;-77.03757242;134;716;10;0;0;-91;NR;NSA;636666;398
-12.09297764;-77.03750031;134;716;10;13791;200204521;-79;LTE;LTE;2975;398
-12.09274977;-77.03611239;136;716;10;0;0;-69;NR;NSA;636666;398
-12.09274038;-77.03611284;137;716;10;0;0;-62;NR;NSA;636666;398
-12.09272775;-77.03600353;136;716;10;13791;200204520;-79;LTE;LTE;2975;396
-12.09274038;-77.03611284;137;716;10;13791;200204521;-81;LTE;LTE;2975;398
-12.09271613;-77.03580186;137;716;10;13791;200204520;-81;LTE;LTE;2975;396
-12.09264772;-77.03515713;137;716;10;0;0;-74;NR;NSA;636666;396
-12.09267383;-77.03535409;137;716;10;13791;200204520;-68;LTE;LTE;2975;396
-12.09257724;-77.03476822;134;716;10;13791;199765992;-78;LTE;LTE;2975;328
-12.09258114;-77.03474958;133;716;10;13791;199765992;-78;LTE;LTE;2975;328
-12.09254762;-77.03462164;136;716;10;13791;199765992;-76;LTE;LTE;2975;328
-12.09254762;-77.03462164;136;716;10;0;0;-72;NR;NSA;636666;328
-12.09252779;-77.03448179;137;716;10;13791;199765992;-81;LTE;LTE;2975;328
-12.09251631;-77.0344023;137;716;10;13791;199765992;-83;LTE;LTE;2975;328
-12.09252528;-77.03445638;137;716;10;13791;199765991;-78;LTE;LTE;2975;147
-12.09249964;-77.03428106;137;716;10;13791;199765992;-86;LTE;LTE;2975;328
-12.09251215;-77.03437275;137;716;10;0;0;-72;NR;NSA;636666;328
-12.09252528;-77.03445638;137;716;10;13791;199765991;-78;LTE;LTE;2975;147
-12.0924947;-77.03417058;139;716;10;13791;199765992;-90;LTE;LTE;2975;328
-12.09226811;-77.03288084;146;716;10;0;0;-67;NR;NSA;636666;478
-12.0922676;-77.03285439;146;716;10;13791;200588235;-88;LTE;LTE;2825;478
-12.09217269;-77.03209931;148;716;10;0;0;-62;NR;NSA;636666;478
-12.09216902;-77.032063;148;716;10;13791;200588235;-70;LTE;LTE;2825;478
-12.09189335;-77.02995443;150;716;10;13791;200588263;-73;LTE;LTE;2975;477
-12.09187909;-77.02982727;150;716;10;13791;200588263;-73;LTE;LTE;2975;477
-12.09187226;-77.02966742;151;716;10;13791;200588263;-69;LTE;LTE;2975;477
-12.09179965;-77.02944335;152;716;10;13791;200588263;-74;LTE;LTE;2975;477
-12.0916686;-77.02854731;154;716;10;0;0;-92;NR;NSA;636666;400
-12.0916686;-77.02854731;154;716;10;13791;201319151;-72;LTE;LTE;2975;400
-12.09167376;-77.02845006;153;716;10;13791;201319151;-68;LTE;LTE;2975;400
-12.09165584;-77.0281393;149;716;10;13791;201319151;-67;LTE;LTE;2975;400
-12.09161839;-77.02798764;153;716;10;0;0;-92;NR;NSA;636666;400
-12.09161839;-77.02798764;153;716;10;13791;201319151;-78;LTE;LTE;2975;400
-12.09158906;-77.0277624;153;716;10;13791;201319151;-83;LTE;LTE;2975;400
-12.09156282;-77.02759594;154;716;10;0;0;-92;NR;NSA;636666;400
-12.091543;-77.02743816;154;716;10;13791;200211301;-68;LTE;LTE;675;498
-12.09156978;-77.02764279;154;716;10;13791;201319151;-88;LTE;LTE;2975;400
-12.09131773;-77.02588472;156;716;10;0;0;-83;NR;NSA;636666;352
-12.09130885;-77.02581692;157;716;10;13791;202328296;-81;LTE;LTE;2975;352
-12.09126027;-77.02546512;157;716;10;0;0;-79;NR;NSA;636666;352
-12.09127114;-77.02553794;157;716;10;13791;202328296;-75;LTE;LTE;2975;352
-12.0912193;-77.02494596;158;716;10;0;0;-72;NR;NSA;636666;352
-12.09121338;-77.02486608;159;716;10;13791;202328296;-73;LTE;LTE;2975;352
-12.09118605;-77.02455638;159;716;10;0;0;-71;NR;NSA;636666;352
-12.09120214;-77.02470427;159;716;10;13791;202328296;-75;LTE;LTE;2975;352
-12.09114752;-77.02423182;160;716;10;13791;202328295;-67;LTE;LTE;2975;353
-12.09113007;-77.0239355;161;716;10;0;0;-66;NR;NSA;636666;353
-12.09114367;-77.02388072;161;716;10;13791;202328295;-66;LTE;LTE;2975;353
-12.09138523;-77.0236916;159;716;10;13791;202328295;-68;LTE;LTE;2975;353
-12.09174552;-77.02363974;159;716;10;0;0;-66;NR;NSA;636666;351
-12.09180981;-77.02363196;159;716;10;13791;202328295;-76;LTE;LTE;2975;353
