Longitud,Latitud,RSRP
"-77,05290269","-12,09201614",-78
"-77,05290613","-12,0920696",-87
"-77,05303237","-12,09233559",-91
"-77,05323416","-12,09269942",-79
"-77,0532697","-12,09309127",-71
"-77,05285831","-12,09335726",-66
"-77,05165532","-12,09416026",-74
"-77,05163531","-12,09418145",-69
"-77,05163531","-12,09418145",-70
"-77,0511125","-12,09453043",-69
"-77,05101212","-12,09459587",-71
"-77,0506361","-12,09476383",-69
"-77,05035246","-12,09472102",-63
"-77,04921058","-12,09455857",-70
"-77,04847601","-12,09445466",-74
"-77,04811314","-12,09438557",-70
"-77,04802728","-12,09437397",-70
"-77,04772051","-12,09433471",-66
"-77,04773178","-12,09436953",-73
"-77,0476872","-12,09435839",-70
"-77,04749308","-12,09431943",-68
"-77,04689265","-12,09423049",-71
"-77,04679995","-12,09421741",-64
"-77,04650675","-12,09417893",-74
"-77,04602042","-12,09411142",-80
"-77,0457302","-12,09406864",-79
"-77,04467935","-12,09391833",-64
"-77,04467935","-12,09391833",-84
"-77,04385614","-12,09380944",-84
"-77,04268301","-12,09362819",-90
"-77,03980439","-12,09324504",-89
"-77,03877174","-12,09309565",-92
"-77,03843437","-12,09304123",-89
"-77,03797333","-12,09298148",-67
"-77,03877174","-12,09309565",-92
"-77,03797333","-12,09298148",-84
"-77,0373259","-12,09289319",-77
"-77,03712618","-12,09287711",-67
"-77,0370219","-12,09285708",-64
"-77,0369403","-12,09285257",-69
"-77,03629031","-12,09279009",-78
"-77,03603687","-12,09275357",-79
"-77,03574487","-12,09271852",-73
"-77,03555668","-12,09269842",-71
"-77,03549147","-12,09267997",-72
"-77,03546712","-12,09267699",-63
"-77,03537037","-12,09266425",-68
"-77,03523575","-12,09264037",-70
"-77,03506295","-12,09259071",-74
"-77,03475387","-12,09255214",-82
"-77,0346168","-12,09250615",-79
"-77,03459933","-12,09250489",-85
"-77,03439313","-12,09249157",-71
"-77,03452878","-12,09250053",-80
"-77,03439313","-12,09249157",-83
"-77,03394812","-12,09247449",-88
"-77,03383671","-12,09245577",-92
"-77,03372577","-12,09244098",-71
"-77,03369675","-12,09243467",-91
"-77,03362029","-12,09242034",-94
"-77,03339287","-12,09238374",-96
"-77,03307897","-12,09234104",-67
"-77,03307897","-12,09234104",-81
"-77,03246287","-12,09228536",-63
"-77,03220671","-12,0922416",-53
"-77,03205422","-12,09221823",-70
"-77,03234682","-12,09226344",-65
"-77,03159036","-12,09214897",-57
"-77,03095697","-12,09202851",-71
"-77,03057977","-12,09198159",-69
"-77,03031411","-12,09194696",-53
"-77,03027502","-12,09193942",-64
"-77,03014947","-12,0919137",-65
"-77,03007319","-12,09189822",-66
"-77,02997635","-12,09188955",-65
"-77,02997635","-12,09188955",-63
"-77,02986161","-12,09187967",-67
"-77,02978335","-12,09187406",-65
"-77,02972011","-12,09187073",-69
"-77,0296595","-12,09185859",-70
"-77,02952911","-12,09181993",-74
"-77,0293386","-12,09176325",-72
"-77,02928163","-12,0917535",-81
"-77,02917218","-12,09171989",-75
"-77,02895829","-12,09169075",-73
"-77,0286643","-12,0916724",-82
"-77,02844375","-12,09164399",-60
"-77,02829701","-12,09163342",-82
"-77,0282584","-12,09163018",-58
"-77,02829701","-12,09163342",-82
"-77,0280406","-12,09160131",-71
"-77,02744852","-12,09150939",-85
"-77,02746524","-12,09151363",-61
"-77,02433192","-12,09116242",-66
"-77,0243694","-12,09117012",-75
"-77,02401813","-12,09111428",-59
"-77,02405528","-12,09111809",-64
"-77,02378335","-12,09120772",-58
"-77,02381932","-12,09117507",-69
"-77,02549009","-12,09302544",-74
"-77,02654537","-12,09319558",-86
"-77,0280314","-12,09267451",-79
"-77,02811932","-12,09265146",-88
"-77,02840316","-12,09270754",-70
"-77,02860218","-12,09273082",-65
"-77,02893399","-12,09272578",-68
"-77,02912618","-12,09272374",-56
"-77,02996054","-12,0928924",-68
"-77,03030899","-12,09293892",-77
"-77,03032562","-12,09270939",-89
"-77,03023851","-12,09240587",-78
"-77,03019371","-12,09222351",-81
"-77,03019371","-12,09222351",-69
"-77,0301314","-12,09203877",-76
"-77,03011712","-12,09199669",-71
"-77,03049521","-12,09180706",-66
"-77,03067092","-12,09181718",-66
"-77,0308274","-12,09183141",-68
"-77,03216834","-12,09204437",-61
"-77,03255138","-12,09211989",-67
"-77,0327939","-12,09215957",-66
"-77,03286749","-12,09216404",-56
"-77,03286749","-12,09216404",-68
"-77,03384098","-12,09230593",-66
"-77,03384098","-12,09230593",-74
"-77,03445031","-12,09235654",-79
"-77,03470163","-12,09239025",-66
"-77,03479481","-12,09240415",-71
"-77,03548377","-12,09250641",-59
"-77,03567515","-12,09253222",-66
"-77,03614998","-12,09260255",-59
"-77,03614998","-12,09260255",-74
"-77,03614998","-12,09260255",-59
"-77,03661247","-12,09267647",-67
"-77,03768377","-12,09283146",-76
"-77,03802492","-12,09288593",-74
"-77,03814422","-12,09290748",-81
"-77,03844545","-12,09293966",-83
"-77,0386193","-12,09296246",-74
"-77,03881106","-12,09298455",-93
"-77,0391701","-12,09302452",-84
"-77,03921055","-12,09303311",-96
"-77,03940943","-12,09306342",-84
"-77,03961513","-12,09310256",-91
"-77,04036837","-12,09321992",-87
"-77,03976325","-12,09312635",-96
"-77,04006261","-12,09317125",-85
"-77,04075096","-12,09326794",-78
"-77,04137078","-12,09334842",-81
"-77,04137078","-12,09334842",-73
"-77,04137078","-12,09334842",-73
"-77,04226666","-12,09345615",-76
"-77,04226666","-12,09345615",-69
"-77,04313773","-12,09357485",-82
"-77,04296721","-12,09355318",-69
"-77,04332828","-12,09359698",-89
"-77,04356711","-12,09362695",-81
"-77,04397088","-12,09367477",-80
"-77,04431377","-12,09372353",-85
"-77,04431377","-12,09372353",-77
"-77,04466469","-12,09378288",-74
"-77,04470107","-12,0937902",-86
"-77,04473579","-12,09379262",-68
"-77,04514806","-12,09385699",-69
"-77,04529581","-12,09386829",-81
"-77,04532137","-12,09387012",-66
"-77,04547611","-12,09388755",-80
"-77,04544057","-12,09388259",-67
"-77,04570795","-12,09392978",-70
"-77,04570795","-12,09392978",-67
"-77,04602984","-12,09396075",-66
"-77,04608579","-12,09396557",-61
"-77,04637353","-12,09400673",-60
"-77,04637353","-12,09400673",-70
"-77,04668328","-12,09406151",-68
"-77,04671061","-12,09406522",-60
"-77,04671061","-12,09406522",-67
"-77,04696811","-12,09410384",-68
"-77,04761801","-12,09418034",-74
"-77,04855231","-12,09430972",-86
"-77,0488208","-12,09435068",-95
"-77,0490801","-12,09438259",-98
"-77,04913762","-12,09439358",-93
"-77,04928396","-12,09444514",-91
"-77,04931977","-12,09445066",-93
"-77,04939663","-12,09445857",-99
"-77,04943852","-12,09445627",-96
"-77,04971811","-12,09448335",-91
"-77,04971811","-12,09448335",-91
"-77,049593","-12,09447175",-98
"-77,04987436","-12,09450207",-92
"-77,05010395","-12,09453835",-90
"-77,05039539","-12,09457414",-85
"-77,05053915","-12,09459878",-90
"-77,05058575","-12,09459659",-68
"-77,05102915","-12,09438241",-68
"-77,0515369","-12,09404689",-68
"-77,05204317","-12,09371939",-79
"-77,05226592","-12,09356352",-79
"-77,05204317","-12,09371939",-79
"-77,05257557","-12,09336026",-77
"-77,05281599","-12,09319915",-79
"-77,05288342","-12,09315756",-60
"-77,05303855","-12,0930454",-82
"-77,05306904","-12,09290068",-83
"-77,052982","-12,09229289",-88
"-77,05328512","-12,09292529",-78
"-77,05354097","-12,09341737",-67
"-77,05376063","-12,09385884",-96
"-77,05426348","-12,0948397",-103
"-77,05440651","-12,09526262",-104
"-77,05388905","-12,09527368",-98
"-77,04540299","-12,09405501",-83
"-77,04500707","-12,09399793",-71
"-77,04480491","-12,09395651",-81
"-77,0441716","-12,09387502",-86
"-77,04324352","-12,09376316",-87
"-77,04276791","-12,09369483",-88
"-77,04276791","-12,09369483",-97
"-77,04219434","-12,09361587",-87
"-77,04209404","-12,09360241",-87
"-77,04052039","-12,09336135",-94
"-77,03840574","-12,09310859",-103
"-77,03840574","-12,09310859",-94
"-77,03851555","-12,09311983",-94
"-77,03811107","-12,09307716",-102
"-77,03816076","-12,09308196",-92
"-77,03779536","-12,09304018",-98
"-77,03779536","-12,09304018",-86
"-77,03772252","-12,09301876",-87
"-77,03757242","-12,09298893",-91
"-77,03750031","-12,09297764",-79
"-77,03611239","-12,09274977",-69
"-77,03611284","-12,09274038",-62
"-77,03600353","-12,09272775",-79
"-77,03611284","-12,09274038",-81
"-77,03580186","-12,09271613",-81
"-77,03515713","-12,09264772",-74
"-77,03535409","-12,09267383",-68
"-77,03476822","-12,09257724",-78
"-77,03474958","-12,09258114",-78
"-77,03462164","-12,09254762",-76
"-77,03462164","-12,09254762",-72
"-77,03448179","-12,09252779",-81
"-77,0344023","-12,09251631",-83
"-77,03445638","-12,09252528",-78
"-77,03428106","-12,09249964",-86
"-77,03437275","-12,09251215",-72
"-77,03445638","-12,09252528",-78
"-77,03417058","-12,0924947",-90
"-77,03288084","-12,09226811",-67
"-77,03285439","-12,0922676",-88
"-77,03209931","-12,09217269",-62
"-77,032063","-12,09216902",-70
"-77,02995443","-12,09189335",-73
"-77,02982727","-12,09187909",-73
"-77,02966742","-12,09187226",-69
"-77,02944335","-12,09179965",-74
"-77,02854731","-12,0916686",-92
"-77,02854731","-12,0916686",-72
"-77,02845006","-12,09167376",-68
"-77,0281393","-12,09165584",-67
"-77,02798764","-12,09161839",-92
"-77,02798764","-12,09161839",-78
"-77,0277624","-12,09158906",-83
"-77,02759594","-12,09156282",-92
"-77,02743816","-12,091543",-68
"-77,02764279","-12,09156978",-88
"-77,02588472","-12,09131773",-83
"-77,02581692","-12,09130885",-81
"-77,02546512","-12,09126027",-79
"-77,02553794","-12,09127114",-75
"-77,02494596","-12,0912193",-72
"-77,02486608","-12,09121338",-73
"-77,02455638","-12,09118605",-71
"-77,02470427","-12,09120214",-75
"-77,02423182","-12,09114752",-67
"-77,0239355","-12,09113007",-66
"-77,02388072","-12,09114367",-66
"-77,0236916","-12,09138523",-68
"-77,02363974","-12,09174552",-66
"-77,02363196","-12,09180981",-76